Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,GM12878/LightGBM/MCC,GM12878/LightGBM/accuracy,GM12878/LightGBM/auc,GM12878/LightGBM/f1,GM12878/LightGBM/precision,GM12878/LightGBM/recall,GM12878/decision_tree/MCC,GM12878/decision_tree/accuracy,GM12878/decision_tree/auc,GM12878/decision_tree/f1,GM12878/decision_tree/precision,GM12878/decision_tree/recall,GM12878/random_forest/MCC,GM12878/random_forest/accuracy,GM12878/random_forest/auc,GM12878/random_forest/f1,GM12878/random_forest/precision,GM12878/random_forest/recall,HMEC/LightGBM/MCC,HMEC/LightGBM/accuracy,HMEC/LightGBM/auc,HMEC/LightGBM/f1,HMEC/LightGBM/precision,HMEC/LightGBM/recall,HMEC/decision_tree/MCC,HMEC/decision_tree/accuracy,HMEC/decision_tree/auc,HMEC/decision_tree/f1,HMEC/decision_tree/precision,HMEC/decision_tree/recall,HMEC/random_forest/MCC,HMEC/random_forest/accuracy,HMEC/random_forest/auc,HMEC/random_forest/f1,HMEC/random_forest/precision,HMEC/random_forest/recall,HUVEC/LightGBM/MCC,HUVEC/LightGBM/accuracy,HUVEC/LightGBM/auc,HUVEC/LightGBM/f1,HUVEC/LightGBM/precision,HUVEC/LightGBM/recall,HUVEC/decision_tree/MCC,HUVEC/decision_tree/accuracy,HUVEC/decision_tree/auc,HUVEC/decision_tree/f1,HUVEC/decision_tree/precision,HUVEC/decision_tree/recall,HUVEC/random_forest/MCC,HUVEC/random_forest/accuracy,HUVEC/random_forest/auc,HUVEC/random_forest/f1,HUVEC/random_forest/precision,HUVEC/random_forest/recall,HeLa/LightGBM/MCC,HeLa/LightGBM/accuracy,HeLa/LightGBM/f1,HeLa/LightGBM/precision,HeLa/LightGBM/recall,HeLa/decision_tree/MCC,HeLa/decision_tree/accuracy,HeLa/decision_tree/f1,HeLa/decision_tree/precision,HeLa/decision_tree/recall,HeLa/random_forest/MCC,HeLa/random_forest/accuracy,HeLa/random_forest/f1,HeLa/random_forest/precision,HeLa/random_forest/recall,IMR90/LightGBM/MCC,IMR90/LightGBM/accuracy,IMR90/LightGBM/f1,IMR90/LightGBM/precision,IMR90/LightGBM/recall,IMR90/decision_tree/MCC,IMR90/decision_tree/accuracy,IMR90/decision_tree/f1,IMR90/decision_tree/precision,IMR90/decision_tree/recall,IMR90/random_forest/MCC,IMR90/random_forest/accuracy,IMR90/random_forest/f1,IMR90/random_forest/precision,IMR90/random_forest/recall,K562/LightGBM/MCC,K562/LightGBM/accuracy,K562/LightGBM/f1,K562/LightGBM/precision,K562/LightGBM/recall,K562/decision_tree/MCC,K562/decision_tree/accuracy,K562/decision_tree/f1,K562/decision_tree/precision,K562/decision_tree/recall,K562/random_forest/MCC,K562/random_forest/accuracy,K562/random_forest/f1,K562/random_forest/precision,K562/random_forest/recall,NHEK/LightGBM/MCC,NHEK/LightGBM/accuracy,NHEK/LightGBM/f1,NHEK/LightGBM/precision,NHEK/LightGBM/recall,NHEK/decision_tree/MCC,NHEK/decision_tree/accuracy,NHEK/decision_tree/f1,NHEK/decision_tree/precision,NHEK/decision_tree/recall,NHEK/random_forest/MCC,NHEK/random_forest/accuracy,NHEK/random_forest/f1,NHEK/random_forest/precision,NHEK/random_forest/recall,lgbm.params,run_name,features_include_only
2023-05-09 12:40:47,1.1min,0ae254eee0f44fd8b54a0d69a998eef5,within.CTCF_ChIP_seq_mean/weighted_mean/min/max/counts/distance.without_opt,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,,,0.9159863265442151,,,,,,0.8333958605104377,,,,,,0.8469533077511482,,,,,,0.8341612085569223,,,,,,0.7841909713308975,,,,,,0.786248618500033,,,,,,0.9967658473479948,,,,,,0.9954476956575508,,,,,,0.9692814553478504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-07 19:03:23,58.8s,065e1113c86d4ecab7113fc2b86fd802,within.CTCF_ChIP_seq_mean/weighted_mean/min/max/counts/distance.without_opt,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,,,0.9107881049807396,,,,,,0.8416565493052746,,,,,,0.8482448251570065,,,,,,0.8420627693373922,,,,,,0.7915740082239194,,,,,,0.7875196683032575,,,,,,0.9987063389391979,,,,,,0.9894707620530478,,,,,,0.975643182164814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-05 12:29:30,50.1s,bac2509ff0234711930ea18b5281d967,within.CTCF_ChIP_seq_mean.without_opt,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,,,0.5009030681835214,,,,,,0.5637790967819296,,,,,,0.5451818876748056,,,,,,0.5037167804624493,,,,,,0.5468143896429385,,,,,,0.5388057386115235,,,,,,0.5021632339112565,,,,,,0.5479453758292032,,,,,,0.5299036136558233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-05 11:47:39,6.8min,a9632f728ad24397a1ab3d8327da8886,within.full_data.without_opt,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,,,0.9593634306098896,,,,,,0.866426847729964,,,,,,0.7980971866240988,,,,,,0.9345179981344073,,,,,,0.7918444788730693,,,,,,0.6789632260651104,,,,,,1,,,,,,0.9675641097384479,,,,,,0.8829664668569303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-05 11:14:26,7.7min,333f53f0037e477e9a83427e5d09a0ce,within.CTCF_ChIPseq_mean/max/min/counts+DNase_seq_mean+all_motifs.without_opt,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,,,0.9195070221982403,,,,,,0.8430819731103015,,,,,,0.7673546472413328,,,,,,0.8648337789131612,,,,,,0.7748208446742969,,,,,,0.6562218322699187,,,,,,1,,,,,,0.9854912089933766,,,,,,0.8387806448993655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-05 11:04:02,10.0min,fa4afc64b0744d029bcfd2ead88f1fac,within.CTCF_ChIPseq_mean+DNase_seq_mean+all_motifs.without_opt,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,,,0.6140946085705293,,,,,,0.622179504474122,,,,,,0.5748864607221548,,,,,,0.5581784884669704,,,,,,0.5747622175168277,,,,,,0.5470505100159764,,,,,,0.5929590750305128,,,,,,0.6045111354701235,,,,,,0.5575033621654797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 18:16:45,7.0min,27a99d13d6d9497d9112a77ec992848e,across.only_CTCF_ChIP_seq_max/min/mean/counts.without_opt,LOCAL,python -m kedro,ola,FINISHED,,,0.4858875621681741,,,,,,0.4479733073519258,,,,,,0.4840335969475779,,,,,,0.4942108885400994,,,,,,0.49611593382200525,,,,,,0.4945433840309868,,,,,,0.49793563712459704,,,,,,0.43374434503442605,,,,,,0.4938917482042871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 16:59:16,42.2s,540916d441c444ad807439ed6c1dc263,within.only_CTCF_ChIP_seq_max.without_opt,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,,,0.7004031955873314,,,,,,0.809697678252919,,,,,,0.7607161592997287,,,,,,0.6149041919424929,,,,,,0.7293270770836313,,,,,,0.6845293810704796,,,,,,0.6559331568219315,,,,,,0.8132024018132469,,,,,,0.7393441207914412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 16:58:00,54.2s,41f6b545f72f4629a1bfe6bb462ac112,within.only_CTCF_ChIP_seq_counts/max/mean.without_opt,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,,,0.7649811892021524,,,,,,0.7669469550489381,,,,,,0.7607918521516255,,,,,,0.7218819317547652,,,,,,0.7401992920418167,,,,,,0.7098868354833315,,,,,,0.7954899983577783,,,,,,0.7775881359174368,,,,,,0.7659371398496252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-02 16:56:58,51.6s,1ae7ea276f8843e48dd53be98bd9705e,within.only_CTCF_ChIP_seq_min/max/mean.without_opt,LOCAL,/home/ola/miniconda3/envs/mgr2/bin/kedro,ola,FINISHED,,,0.8950927050077192,,,,,,0.8423205479862703,,,,,,0.8676843982792992,,,,,,0.8354037517351423,,,,,,0.8030762132900313,,,,,,0.815193298371938,,,,,,0.9980595084087969,,,,,,0.9935530911257484,,,,,,0.9901561793072019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
